refund_ref|refund_timestamp|refund_amount|currency|refund_channel|customer_id|narration|refund_reason|approved_by|linked_payment_hint|refund_status
RF-16ae47ce|06/03/2024|23385.054|KES|MPESA|28877|Refund MPESA 28877|FAILED_TXN|SUPERVISOR|MPESA 28877|PROCESSED
RF-0ece0dac|23/03/2024|26055.11|KES|MPESA|29233|Refund Mobile payment member 29233|DUPLICATE|SUPERVISOR|Mobile payment member 29233|PROCESSED
RF-d9e49eb0|12/01/2024|18774.94|KES|MPESA|27456|Refund Mobile payment member 27456|FAILED_TXN|SUPERVISOR|Mobile payment member 27456|PROCESSED
RF-4bf7a3a7|05/03/2024|2721.29|KES|CASH|29340|Refund Cash deposit acc 29340|FAILED_TXN|SUPERVISOR|Cash deposit acc 29340|PROCESSED
RF-edde07cf|29/01/2024|34791.9915|KES|MPESA|21786|Refund Mobile payment member 21786|FAILED_TXN|SYSTEM|Mobile payment member 21786|PROCESSED
RF-78278f81|05/02/2024|7306.55|KES|CASH|21260|Refund CASH DEP 21260|FAILED_TXN|SUPERVISOR|CASH DEP 21260|PROCESSED
RF-5e09c05c|22/01/2024|36010.3275|KES|MPESA|26943|Refund MPESA 26943|DUPLICATE|SUPERVISOR|MPESA 26943|PROCESSED
RF-792bcea5|05/03/2024|39924.9|KES|CHEQUE|25505|Refund Cheque dep member 25505|FAILED_TXN|SYSTEM|Cheque dep member 25505|PROCESSED
RF-fc74c80b|19/02/2024|24497.34|KES|CHEQUE|27788|Refund Cheque deposit for member 27788|DUPLICATE|SUPERVISOR|Cheque deposit for member 27788|PROCESSED
RF-c1b8e74b|19/03/2024|4880.925|KES|CASH|26850|Refund CASH DEP 26850|FAILED_TXN|SYSTEM|CASH DEP 26850|PROCESSED
RF-e4756c0a|06/02/2024|16350.08|KES|CHEQUE|28850|Refund Cheque deposit for member 28850|DUPLICATE|SUPERVISOR|Cheque deposit for member 28850|PROCESSED
RF-8c99cc5f|05/01/2024|13141.1175|KES|CASH|29777|Refund Cash deposit acc 29777|FAILED_TXN|SUPERVISOR|Cash deposit acc 29777|PROCESSED
RF-40aa6a38|01/04/2024|4898.6|KES|CASH|29171|Refund Cash deposit acc 29171|FAILED_TXN|SYSTEM|Cash deposit acc 29171|PROCESSED
RF-904a067d|18/01/2024|12588.7755|KES|MPESA|20516|Refund M-PESA PAY 20516|FAILED_TXN|SYSTEM|M-PESA PAY 20516|PROCESSED
RF-3a3930ec|07/03/2024|16084.7295|KES|CHEQUE|23030|Refund Cheque dep member 23030|DUPLICATE|SYSTEM|Cheque dep member 23030|PROCESSED
RF-da2c703a|27/02/2024|13194.6|KES|CHEQUE|21586|Refund CHQ DEP MBR 21586|DUPLICATE|SUPERVISOR|CHQ DEP MBR 21586|PROCESSED
RF-3ba97bde|27/02/2024|39504.801|KES|CASH|29830|Refund CASH DEP 29830|FAILED_TXN|SYSTEM|CASH DEP 29830|PROCESSED
RF-cb44ba12|24/03/2024|18376.008|KES|CHEQUE|22691|Refund Cheque dep member 22691|DUPLICATE|SYSTEM|Cheque dep member 22691|PROCESSED
RF-c0407ff9|05/02/2024|12530.805|KES|CASH|24485|Refund Cash deposit acc 24485|FAILED_TXN|SYSTEM|Cash deposit acc 24485|PROCESSED
RF-3e88f27d|01/04/2024|14690.22|KES|CHEQUE|25635|Refund Cheque deposit for member 25635|DUPLICATE|SUPERVISOR|Cheque deposit for member 25635|PROCESSED
RF-ec59ecf2|13/03/2024|3570.2835|KES|MPESA|20480|Refund M-PESA PAY 20480|DUPLICATE|SUPERVISOR|M-PESA PAY 20480|PROCESSED
RF-0ce8c93c|17/01/2024|37177.97|KES|CHEQUE|21140|Refund Cheque deposit for member 21140|FAILED_TXN|SYSTEM|Cheque deposit for member 21140|PROCESSED
RF-1b1f9258|25/01/2024|28698.07|KES|CHEQUE|22885|Refund CHQ DEP MBR 22885|DUPLICATE|SUPERVISOR|CHQ DEP MBR 22885|PROCESSED
RF-27c56600|17/03/2024|6327.447|KES|CHEQUE|29121|Refund CHQ DEP MBR 29121|DUPLICATE|SUPERVISOR|CHQ DEP MBR 29121|PROCESSED
RF-a0441707|16/01/2024|47114.781|KES|MPESA|26816|Refund MPESA 26816|FAILED_TXN|SUPERVISOR|MPESA 26816|PROCESSED
RF-617e6ede|22/02/2024|4200.882|KES|CASH|20909|Refund CASH DEP 20909|FAILED_TXN|SUPERVISOR|CASH DEP 20909|PROCESSED
RF-dede312c|16/02/2024|47856.2|KES|CHEQUE|29544|Refund Cheque deposit for member 29544|DUPLICATE|SYSTEM|Cheque deposit for member 29544|PROCESSED
RF-f74a4f5f|27/03/2024|35875.03|KES|CASH|29528|Refund Cash deposit acc 29528|DUPLICATE|SUPERVISOR|Cash deposit acc 29528|PROCESSED
RF-c68622d1|24/01/2024|2135.868|KES|CASH|27909|Refund CASH DEP 27909|DUPLICATE|SUPERVISOR|CASH DEP 27909|PROCESSED
RF-67883e63|30/01/2024|39074.6895|KES|CASH|22595|Refund Cash deposit acc 22595|FAILED_TXN|SYSTEM|Cash deposit acc 22595|PROCESSED
RF-76207dfb|20/02/2024|35185.9725|KES|MPESA|23415|Refund Mobile payment member 23415|FAILED_TXN|SYSTEM|Mobile payment member 23415|PROCESSED
RF-05f15394|10/01/2024|22089.7425|KES|CHEQUE|20196|Refund CHQ DEP MBR 20196|DUPLICATE|SYSTEM|CHQ DEP MBR 20196|PROCESSED
RF-840235dc|04/03/2024|4974.354|KES|CASH|29754|Refund CASH DEP 29754|DUPLICATE|SYSTEM|CASH DEP 29754|PROCESSED
RF-4367255c|11/01/2024|29226.31|KES|MPESA|26299|Refund M-PESA PAY 26299|FAILED_TXN|SYSTEM|M-PESA PAY 26299|PROCESSED
RF-724c1c02|01/04/2024|20504.3895|KES|MPESA|21495|Refund MPESA 21495|FAILED_TXN|SUPERVISOR|MPESA 21495|PROCESSED
RF-42aa49d3|18/01/2024|18495.141|KES|CHEQUE|22274|Refund CHQ DEP MBR 22274|FAILED_TXN|SYSTEM|CHQ DEP MBR 22274|PROCESSED
